1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  2.06435e-06 0.00232209 6.92273e-05 3.49125e-06 0.00466677 -0.000127643
  3.54987e-06 3.82413e-06 3.61299e-06 7.36631e-06 1.16833e-05 6.21844e-06
  2.93096e-06 0.00231305 8.23261e-05 4.9337e-06 0.00465794 -0.000151594
  4.74654e-06 3.7881e-06 4.15721e-06 7.21138e-06 1.56135e-05 6.97349e-06
  3.92149e-06 0.00228656 9.46797e-05 6.57225e-06 0.00461557 -0.000174168
  6.05277e-06 3.72654e-06 4.65545e-06 6.99654e-06 1.99653e-05 7.64423e-06
  5.04164e-06 0.00225511 0.000106613 8.40813e-06 0.00456465 -0.000195908
  7.47877e-06 3.65818e-06 5.12625e-06 6.76442e-06 2.47461e-05 8.21099e-06
  6.28721e-06 0.00222007 0.000118128 1.04272e-05 0.00450779 -0.000216803
  9.00833e-06 3.58341e-06 5.56714e-06 6.51838e-06 2.99113e-05 8.66608e-06
  7.65155e-06 0.00218159 0.000129182 1.26113e-05 0.00444522 -0.000236769
  1.06242e-05 3.50264e-06 5.97594e-06 6.26196e-06 3.54127e-05 9.00327e-06
  9.12742e-06 0.00213984 0.000139735 1.49409e-05 0.00437716 -0.00025573
  1.23082e-05 3.41634e-06 6.35075e-06 5.99878e-06 4.11996e-05 9.21793e-06
  1.0707e-05 0.00209502 0.000149751 1.73951e-05 0.00430389 -0.000273616
  1.40416e-05 3.32496e-06 6.68998e-06 5.73252e-06 4.72188e-05 9.30704e-06
  1.2382e-05 0.00204731 0.000159195 1.99522e-05 0.00422568 -0.000290362
  1.58053e-05 3.229e-06 6.99235e-06 5.46683e-06 5.34154e-05 9.26924e-06
  1.41437e-05 0.00199694 0.000168037 2.25897e-05 0.00414281 -0.000305913
  1.75802e-05 3.12898e-06 7.25688e-06 5.20526e-06 5.97335e-05 9.10481e-06
  1.59829e-05 0.00194411 0.00017625 2.52846e-05 0.0040556 -0.000320221
  1.93471e-05 3.0254e-06 7.48295e-06 4.95125e-06 6.61166e-05 8.81568e-06
  1.789e-05 0.00188906 0.00018381 2.80135e-05 0.00396437 -0.000333245
  2.10874e-05 2.9188e-06 7.67021e-06 4.70799e-06 7.25083e-05 8.40535e-06
  1.98554e-05 0.00183201 0.000190696 3.07529e-05 0.00386943 -0.000344951
  2.27828e-05 2.8097e-06 7.81866e-06 4.47846e-06 7.88527e-05 7.87887e-06
  2.1869e-05 0.0017732 0.000196893 3.34797e-05 0.00377112 -0.000355317
  2.4416e-05 2.69864e-06 7.92859e-06 4.26531e-06 8.50952e-05 7.24271e-06
  2.39207e-05 0.00171287 0.000202388 3.6171e-05 0.0036698 -0.000364325
  2.59705e-05 2.58612e-06 8.00059e-06 4.07087e-06 9.11827e-05 6.50467e-06
  2.60001e-05 0.00165126 0.000207171 3.88044e-05 0.0035658 -0.000371966
  2.74312e-05 2.47268e-06 8.03552e-06 3.89708e-06 9.70645e-05 5.67376e-06
  2.80971e-05 0.00158861 0.000211237 4.13584e-05 0.00345947 -0.000378241
  2.87841e-05 2.3588e-06 8.0345e-06 3.7455e-06 0.000102692 4.76008e-06
  3.02014e-05 0.00152517 0.000214584 4.38125e-05 0.00335117 -0.000383155
  3.00168e-05 2.24497e-06 7.99892e-06 3.61724e-06 0.000108021 3.77463e-06
  3.23027e-05 0.00146117 0.000217215 4.61473e-05 0.00324124 -0.000386725
  3.11184e-05 2.13166e-06 7.93037e-06 3.51301e-06 0.000113009 2.72918e-06
  3.4391e-05 0.00139684 0.000219134 4.83447e-05 0.00313003 -0.000388971
  3.20796e-05 2.0193e-06 7.83065e-06 3.43307e-06 0.000117619 1.63608e-06
  3.64565e-05 0.00133241 0.000220351 5.03882e-05 0.00301788 -0.000389923
  3.2893e-05 1.90833e-06 7.70171e-06 3.37725e-06 0.000121816 5.08125e-07
  3.84897e-05 0.00126811 0.000220877 5.22626e-05 0.00290513 -0.000389615
  3.35529e-05 1.79912e-06 7.5457e-06 3.34496e-06 0.000125571 -6.4167e-07
  4.04811e-05 0.00120415 0.000220727 5.39548e-05 0.0027921 -0.00038809
  3.40554e-05 1.69203e-06 7.36484e-06 3.33523e-06 0.00012886 -1.80022e-06
  4.24218e-05 0.00114073 0.000219921 5.54532e-05 0.00267912 -0.000385392
  3.43983e-05 1.58742e-06 7.16149e-06 3.34669e-06 0.000131661 -2.95454e-06
  4.43034e-05 0.00107806 0.000218478 5.67481e-05 0.0025665 -0.000381576
  3.45812e-05 1.48556e-06 6.93805e-06 3.37764e-06 0.000133959 -4.09191e-06
  4.61177e-05 0.00101631 0.000216422 5.78317e-05 0.00245452 -0.000376696
  3.46055e-05 1.38675e-06 6.69699e-06 3.4261e-06 0.000135744 -5.20005e-06
  4.7857e-05 0.000955673 0.000213779 5.86981e-05 0.00234348 -0.000370815
  3.4474e-05 1.29121e-06 6.44078e-06 3.48979e-06 0.000137009 -6.26726e-06
  4.95143e-05 0.0008963 0.000210577 5.93435e-05 0.00223365 -0.000363996
  3.41913e-05 1.19914e-06 6.1719e-06 3.56626e-06 0.000137752 -7.28255e-06
  5.10829e-05 0.000838345 0.000206846 5.97659e-05 0.00212527 -0.000356306
  3.37634e-05 1.11073e-06 5.89281e-06 3.65286e-06 0.000137976 -8.2358e-06
  5.25568e-05 0.000781947 0.000202618 5.99651e-05 0.00201861 -0.000347816
  3.31973e-05 1.02611e-06 5.60588e-06 3.74684e-06 0.000137689 -9.11782e-06
  5.39305e-05 0.000727233 0.000197926 5.99428e-05 0.00191387 -0.000338597
  3.25014e-05 9.45402e-07 5.31347e-06 3.8454e-06 0.000136901 -9.92047e-06
  5.51992e-05 0.000674313 0.000192805 5.97026e-05 0.00181127 -0.000328721
  3.16853e-05 8.68674e-07 5.01781e-06 3.94569e-06 0.000135628 -1.06367e-05
  5.63587e-05 0.000623287 0.000187289 5.92496e-05 0.00171099 -0.000318263
  3.07592e-05 7.95983e-07 4.72104e-06 4.04496e-06 0.000133888 -1.12608e-05
  5.74054e-05 0.000574241 0.000181416 5.85906e-05 0.00161322 -0.000307297
  2.97341e-05 7.27352e-07 4.42517e-06 4.1405e-06 0.000131704 -1.17881e-05
  5.83361e-05 0.000527245 0.000175221 5.77339e-05 0.00151811 -0.000295897
  2.86216e-05 6.62781e-07 4.13212e-06 4.22977e-06 0.000129101 -1.22153e-05
  5.91487e-05 0.000482359 0.000168742 5.6689e-05 0.0014258 -0.000284135
  2.74337e-05 6.02243e-07 3.84361e-06 4.31038e-06 0.000126106 -1.25403e-05
  5.98413e-05 0.000439628 0.000162015 5.54669e-05 0.00133641 -0.000272084
  2.61826e-05 5.4569e-07 3.56126e-06 4.38019e-06 0.000122749 -1.27623e-05
  6.04129e-05 0.000399085 0.000155079 5.40795e-05 0.00125004 -0.000259813
  2.48806e-05 4.93052e-07 3.28651e-06 4.4373e-06 0.000119062 -1.28817e-05
  6.08628e-05 0.000360752 0.000147969 5.25397e-05 0.00116679 -0.000247393
  2.35401e-05 4.44243e-07 3.02065e-06 4.4801e-06 0.000115078 -1.29001e-05
  6.11912e-05 0.000324636 0.000140721 5.08612e-05 0.00108672 -0.000234887
  2.21731e-05 3.99158e-07 2.76482e-06 4.50728e-06 0.000110833 -1.28203e-05
  6.13988e-05 0.000290735 0.00013337 4.90585e-05 0.0010099 -0.00022236
  2.07915e-05 3.57679e-07 2.51996e-06 4.51787e-06 0.000106361 -1.2646e-05
  6.14866e-05 0.000259036 0.000125952 4.71464e-05 0.000936349 -0.000209873
  1.94065e-05 3.19673e-07 2.28691e-06 4.51124e-06 0.000101698 -1.23822e-05
  6.14565e-05 0.000229515 0.000118499 4.51401e-05 0.000866105 -0.000197481
  1.80291e-05 2.84999e-07 2.06631e-06 4.48709e-06 9.688e-05 -1.20345e-05
  6.13106e-05 0.00020214 0.000111043 4.30552e-05 0.000799175 -0.000185239
  1.66693e-05 2.53506e-07 1.85865e-06 4.4455e-06 9.19431e-05 -1.16093e-05
  6.10516e-05 0.000176869 0.000103615 4.09072e-05 0.000735554 -0.000173196
  1.53368e-05 2.25035e-07 1.6643e-06 4.38686e-06 8.69223e-05 -1.11141e-05
  6.06828e-05 0.000153651 9.62441e-05 3.87115e-05 0.000675225 -0.000161399
  1.40401e-05 1.99424e-07 1.48348e-06 4.31192e-06 8.1852e-05 -1.05564e-05
  6.02076e-05 0.000132429 8.89582e-05 3.64834e-05 0.000618159 -0.00014989
  1.27872e-05 1.76504e-07 1.31627e-06 4.22174e-06 7.67653e-05 -9.9448e-06
  5.963e-05 0.00011314 8.17831e-05 3.42378e-05 0.000564314 -0.000138706
  1.15851e-05 1.56108e-07 1.16264e-06 4.11767e-06 7.16944e-05 -9.28778e-06
  5.89542e-05 9.57139e-05 7.47431e-05 3.19893e-05 0.000513639 -0.000127882
  1.04398e-05 1.38066e-07 1.02245e-06 4.00135e-06 6.66695e-05 -8.59433e-06
  5.81849e-05 8.00758e-05 6.78606e-05 2.97516e-05 0.000466073 -0.000117447
  9.35664e-06 1.22209e-07 8.95434e-07 3.87466e-06 6.17192e-05 -7.87353e-06
  5.73269e-05 6.61463e-05 6.11562e-05 2.75382e-05 0.000421544 -0.000107429
  8.33982e-06 1.0837e-07 7.81267e-07 3.73967e-06 5.68704e-05 -7.13448e-06
  5.63854e-05 5.38429e-05 5.46485e-05 2.53616e-05 0.000379975 -9.7847e-05
  7.39272e-06 9.63843e-08 6.79524e-07 3.59868e-06 5.21475e-05 -6.38622e-06
  5.53655e-05 4.30797e-05 4.83544e-05 2.32334e-05 0.00034128 -8.87206e-05
  6.51783e-06 8.60934e-08 5.89714e-07 3.45408e-06 4.75731e-05 -5.6376e-06
  5.4273e-05 3.37687e-05 4.22888e-05 2.11646e-05 0.000305366 -8.00636e-05
  5.71675e-06 7.73419e-08 5.11282e-07 3.30839e-06 4.31674e-05 -4.89722e-06
  5.31132e-05 2.58204e-05 3.64645e-05 1.91649e-05 0.000272137 -7.18862e-05
  4.99032e-06 6.99805e-08 4.43627e-07 3.16421e-06 3.89482e-05 -4.17333e-06
  5.18919e-05 1.91446e-05 3.08929e-05 1.72433e-05 0.000241489 -6.41952e-05
  4.33854e-06 6.3866e-08 3.86104e-07 3.02414e-06 3.49311e-05 -3.47369e-06
  5.0615e-05 1.36503e-05 2.55831e-05 1.54076e-05 0.000213318 -5.69938e-05
  3.7607e-06 5.88623e-08 3.3804e-07 2.89079e-06 3.11292e-05 -2.80562e-06
  4.92882e-05 9.24726e-06 2.05427e-05 1.36648e-05 0.000187513 -5.02823e-05
  3.25543e-06 5.48402e-08 2.98737e-07 2.7667e-06 2.75533e-05 -2.1758e-06
  4.79172e-05 5.84592e-06 1.57773e-05 1.20206e-05 0.000163963 -4.40578e-05
  2.82074e-06 5.16779e-08 2.67488e-07 2.65434e-06 2.42119e-05 -1.59033e-06
  4.6508e-05 3.35807e-06 1.1291e-05 1.04798e-05 0.000142556 -3.83145e-05
  2.45409e-06 4.92616e-08 2.43576e-07 2.55607e-06 2.11111e-05 -1.05462e-06
  4.50662e-05 1.69723e-06 7.08624e-06 9.04605e-06 0.000123178 -3.30441e-05
  2.15245e-06 4.74849e-08 2.26289e-07 2.47406e-06 1.82551e-05 -5.73377e-07
  4.35974e-05 7.79177e-07 3.16382e-06 7.72203e-06 0.000105714 -2.82359e-05
  1.91238e-06 4.62495e-08 2.1492e-07 2.41033e-06 1.56456e-05 -1.50556e-07
  4.21072e-05 5.22253e-07 -4.76877e-07 6.50942e-06 9.00507e-05 -2.38769e-05
  1.73008e-06 4.54649e-08 2.08782e-07 2.36669e-06 1.32826e-05 2.10618e-07
  4.06009e-05 8.47738e-07 -3.8378e-06 5.40897e-06 7.60754e-05 -1.99525e-05
  1.60146e-06 4.50483e-08 2.07202e-07 2.3447e-06 1.11641e-05 5.07682e-07
  3.90837e-05 1.68012e-06 -6.92229e-06 4.42046e-06 6.36766e-05 -1.64461e-05
  1.52221e-06 4.49245e-08 2.09536e-07 2.34568e-06 9.28634e-06 7.38933e-07
  3.75608e-05 2.94733e-06 -9.73482e-06 3.54284e-06 5.27451e-05 -1.33398e-05
  1.48786e-06 4.50256e-08 2.15166e-07 2.37069e-06 7.64386e-06 9.03412e-07
  3.6037e-05 4.58101e-06 -1.2281e-05 2.77421e-06 4.31739e-05 -1.06143e-05
  1.49383e-06 4.5291e-08 2.23507e-07 2.42049e-06 6.2298e-06 1.00089e-06
  3.45169e-05 6.51659e-06 -1.45675e-05 2.11196e-06 3.48588e-05 -8.24959e-06
  1.53548e-06 4.56668e-08 2.34007e-07 2.49557e-06 5.03593e-06 1.03183e-06
  3.3005e-05 8.69351e-06 -1.66018e-05 1.55274e-06 2.76989e-05 -6.22453e-06
  1.60821e-06 4.61057e-08 2.46154e-07 2.59612e-06 4.0528e-06 9.97386e-07
  3.15054e-05 1.10553e-05 -1.83923e-05 1.0926e-06 2.15964e-05 -4.51755e-06
  1.70743e-06 4.65666e-08 2.59471e-07 2.72203e-06 3.26994e-06 8.99339e-07
  3.00222e-05 1.35495e-05 -1.99479e-05 7.27034e-07 1.64576e-05 -3.10671e-06
  1.82868e-06 4.70142e-08 2.73521e-07 2.87291e-06 2.67598e-06 7.40063e-07
  2.85589e-05 1.61279e-05 -2.12785e-05 4.51038e-07 1.21924e-05 -1.96979e-06
  1.96761e-06 4.74188e-08 2.87907e-07 3.04808e-06 2.25879e-06 5.2248e-07
  2.71191e-05 1.87464e-05 -2.23943e-05 2.59199e-07 8.71515e-06 -1.0846e-06
  2.12006e-06 4.77556e-08 3.02274e-07 3.2466e-06 2.00567e-06 2.50003e-07
  2.57059e-05 2.1365e-05 -2.33058e-05 1.45759e-07 5.94408e-06 -4.29057e-07
  2.28206e-06 4.80046e-08 3.16303e-07 3.46723e-06 1.90345e-06 -7.35029e-08
  2.43223e-05 2.39478e-05 -2.40242e-05 1.04685e-07 3.80203e-06 1.86123e-08
  2.44988e-06 4.81502e-08 3.29717e-07 3.70852e-06 1.93864e-06 -4.43795e-07
  2.29708e-05 2.64627e-05 -2.45605e-05 1.2974e-07 2.21617e-06 2.79761e-07
  2.62001e-06 4.81806e-08 3.42274e-07 3.96877e-06 2.09759e-06 -8.5629e-07
  2.16538e-05 2.88817e-05 -2.49264e-05 2.14546e-07 1.11815e-06 3.75178e-07
  2.78925e-06 4.80877e-08 3.53772e-07 4.2461e-06 2.36659e-06 -1.30615e-06
  2.03736e-05 3.11803e-05 -2.51334e-05 3.52654e-07 4.44067e-07 3.24984e-07
  2.95463e-06 4.78664e-08 3.64041e-07 4.5384e-06 2.73197e-06 -1.7883e-06
  1.91318e-05 3.33376e-05 -2.5193e-05 5.37599e-07 1.34503e-07 1.48529e-07
  3.11351e-06 4.75146e-08 3.72947e-07 4.84345e-06 3.18028e-06 -2.29754e-06
  1.79302e-05 3.53363e-05 -2.51167e-05 7.62969e-07 1.34397e-07 -1.357e-07
  3.26353e-06 4.70327e-08 3.80384e-07 5.15884e-06 3.69831e-06 -2.82855e-06
  1.677e-05 3.71622e-05 -2.4916e-05 1.02244e-06 3.93024e-07 -5.10132e-07
  3.40261e-06 4.6423e-08 3.86279e-07 5.48209e-06 4.27322e-06 -3.37596e-06
  1.56524e-05 3.8804e-05 -2.46021e-05 1.30985e-06 8.63879e-07 -9.58198e-07
  3.52899e-06 4.56901e-08 3.90584e-07 5.81063e-06 4.89266e-06 -3.93444e-06
  1.45783e-05 4.02537e-05 -2.4186e-05 1.61922e-06 1.50457e-06 -1.46436e-06
  3.64119e-06 4.48399e-08 3.93277e-07 6.1418e-06 5.54477e-06 -4.49868e-06
  1.35483e-05 4.15057e-05 -2.36787e-05 1.94481e-06 2.27667e-06 -2.01415e-06
  3.738e-06 4.38795e-08 3.94358e-07 6.47296e-06 6.21832e-06 -5.06353e-06
  1.25628e-05 4.25567e-05 -2.30904e-05 2.28116e-06 3.1456e-06 -2.59421e-06
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.75434e-14 2.62171e-14 2.14462e-14 5.49723e-14 1.84014e-14 -3.1805e-14
  1.10926e-18 1.01564e-14 -7.77869e-17 5.12e-18 2.02144e-14 -3.20936e-16
  8.24277e-08 8.02453e-08 8.11555e-08 1.73117e-07 9.88121e-08 -1.25614e-07
  1.40962e-06 0.00243415 5.85707e-05 2.39672e-06 0.0048839 -0.000108191
  5.41091e-07 4.25099e-07 4.70857e-07 9.17459e-07 1.78606e-06 -4.69767e-07
  2.19749e-06 0.00247196 7.36936e-05 3.71658e-06 0.00496797 -0.000135882
  3.69985e-06 3.97965e-06 3.76225e-06 7.66775e-06 1.2171e-05 6.45111e-06
  3.11948e-06 0.002462 8.76244e-05 5.25141e-06 0.00495787 -0.000161356
  4.96055e-06 3.94804e-06 4.33781e-06 7.52078e-06 1.63041e-05 7.22554e-06
  4.17522e-06 0.00243455 0.000100806 6.99756e-06 0.00491429 -0.00018544
  6.32557e-06 3.88382e-06 4.85762e-06 7.29817e-06 2.0848e-05 7.91878e-06
  5.36786e-06 0.00240107 0.000113512 8.95226e-06 0.00486008 -0.000208587
  7.81571e-06 3.8125e-06 5.34876e-06 7.05768e-06 2.58399e-05 8.50369e-06
  6.69403e-06 0.00236376 0.000125773 1.1102e-05 0.00479955 -0.000230834
  9.414e-06 3.73449e-06 5.80865e-06 6.80284e-06 3.12328e-05 8.97225e-06
  8.14666e-06 0.0023228 0.000137542 1.34275e-05 0.00473293 -0.000252093
  1.11024e-05 3.65023e-06 6.23503e-06 6.53731e-06 3.69766e-05 9.31799e-06
  9.71804e-06 0.00227835 0.000148779 1.59079e-05 0.00466048 -0.000272282
  1.28619e-05 3.5602e-06 6.6259e-06 6.26487e-06 4.30181e-05 9.53611e-06
  1.13999e-05 0.00223063 0.000159443 1.8521e-05 0.00458247 -0.000291326
  1.46729e-05 3.46487e-06 6.97962e-06 5.98934e-06 4.93018e-05 9.62348e-06
  1.31833e-05 0.00217985 0.000169499 2.12436e-05 0.0044992 -0.000309156
  1.65155e-05 3.36478e-06 7.29483e-06 5.71451e-06 5.57704e-05 9.57869e-06
  1.5059e-05 0.00212622 0.000178914 2.40519e-05 0.00441099 -0.000325715
  1.83695e-05 3.26044e-06 7.57054e-06 5.44408e-06 6.23654e-05 9.40209e-06
  1.70172e-05 0.00206998 0.000187658 2.69213e-05 0.00431814 -0.00034095
  2.02152e-05 3.15241e-06 7.80608e-06 5.18161e-06 6.90279e-05 9.0957e-06
  1.90478e-05 0.00201137 0.000195708 2.98269e-05 0.00422101 -0.000354818
  2.20327e-05 3.04122e-06 8.0011e-06 4.93043e-06 7.56988e-05 8.66321e-06
  2.11404e-05 0.00195064 0.000203041 3.27439e-05 0.00411994 -0.000367284
  2.38032e-05 2.92743e-06 8.15559e-06 4.6936e-06 8.23198e-05 8.1099e-06
  2.32844e-05 0.00188803 0.00020964 3.56473e-05 0.00401529 -0.000378322
  2.55085e-05 2.8116e-06 8.26987e-06 4.4739e-06 8.88339e-05 7.44254e-06
  2.54689e-05 0.0018238 0.000215491 3.8513e-05 0.00390742 -0.000387914
  2.71315e-05 2.69426e-06 8.34454e-06 4.27372e-06 9.51856e-05 6.66932e-06
  2.7683e-05 0.00175821 0.000220584 4.13172e-05 0.0037967 -0.000396052
  2.86562e-05 2.57595e-06 8.38052e-06 4.09508e-06 0.000101322 5.79964e-06
  2.99159e-05 0.00169152 0.000224915 4.40368e-05 0.0036835 -0.000402735
  3.0068e-05 2.4572e-06 8.37898e-06 3.93957e-06 0.000107193 4.84405e-06
  3.21564e-05 0.00162398 0.00022848 4.66501e-05 0.0035682 -0.00040797
  3.13541e-05 2.33851e-06 8.34136e-06 3.80835e-06 0.00011275 3.81406e-06
  3.43938e-05 0.00155584 0.000231282 4.91365e-05 0.00345117 -0.000411774
  3.2503e-05 2.22036e-06 8.26934e-06 3.70212e-06 0.000117952 2.72195e-06
  3.66175e-05 0.00148736 0.000233327 5.14767e-05 0.00333278 -0.000414169
  3.3505e-05 2.10321e-06 8.16479e-06 3.62115e-06 0.000122758 1.58063e-06
  3.88168e-05 0.00141877 0.000234623 5.3653e-05 0.00321338 -0.000415185
  3.43525e-05 1.98751e-06 8.02977e-06 3.56523e-06 0.000127133 4.03433e-07
  4.09817e-05 0.00135031 0.000235185 5.56495e-05 0.00309335 -0.000414861
  3.50394e-05 1.87366e-06 7.8665e-06 3.53374e-06 0.000131047 -7.96042e-07
  4.31022e-05 0.00128222 0.000235027 5.7452e-05 0.00297302 -0.000413239
  3.55617e-05 1.76204e-06 7.67733e-06 3.52564e-06 0.000134473 -2.00415e-06
  4.51688e-05 0.0012147 0.000234169 5.90482e-05 0.00285274 -0.000410371
  3.59171e-05 1.65299e-06 7.4647e-06 3.53949e-06 0.000137389 -3.20735e-06
  4.71724e-05 0.00114798 0.000232634 6.04278e-05 0.00273284 -0.000406311
  3.61053e-05 1.54683e-06 7.23113e-06 3.57351e-06 0.000139781 -4.39238e-06
  4.91044e-05 0.00108224 0.000230446 6.15824e-05 0.00261362 -0.000401119
  3.61277e-05 1.44384e-06 6.97921e-06 3.62561e-06 0.000141637 -5.54645e-06
  5.09566e-05 0.00101768 0.000227634 6.2506e-05 0.00249541 -0.000394861
  3.59874e-05 1.34428e-06 6.71152e-06 3.69341e-06 0.000142949 -6.65736e-06
  5.27214e-05 0.000954471 0.000224226 6.31943e-05 0.00237847 -0.000387604
  3.5689e-05 1.24835e-06 6.43064e-06 3.77433e-06 0.000143717 -7.71368e-06
  5.43919e-05 0.000892769 0.000220255 6.36452e-05 0.0022631 -0.000379421
  3.52389e-05 1.15623e-06 6.13914e-06 3.86561e-06 0.000143943 -8.70485e-06
  5.59615e-05 0.000832725 0.000215755 6.38585e-05 0.00214954 -0.000370385
  3.46445e-05 1.06807e-06 5.83952e-06 3.96438e-06 0.000143635 -9.62133e-06
  5.74245e-05 0.000774471 0.00021076 6.3836e-05 0.00203803 -0.000360572
  3.39147e-05 9.8399e-07 5.53421e-06 4.06769e-06 0.000142806 -1.04547e-05
  5.87757e-05 0.000718128 0.000205309 6.35816e-05 0.00192879 -0.000350061
  3.30593e-05 9.04069e-07 5.22556e-06 4.1726e-06 0.00014147 -1.11976e-05
  6.00106e-05 0.0006638 0.000199437 6.31006e-05 0.00182203 -0.00033893
  3.20892e-05 8.28362e-07 4.9158e-06 4.27621e-06 0.000139647 -1.1844e-05
  6.11254e-05 0.000611579 0.000193184 6.24003e-05 0.00171794 -0.000327257
